
Grape mobile session started

=== Grape mobile crash ===
Signal: 11
Signal code: 1
Fault address: unknown
PC: 0x00000071b2abfbe4
LR: 0x00000071b2abfbe0
SP: 0x00000071f2516230
Last breadcrumb: none
Memory map:
02000000-22000000 rw-p 00000000 00:00 0                                  [anon:dalvik-main space (region space)]
7561401000-7561402000 r--s 0001a000 fe:3c 27                             /apex/com.android.os.statsd/javalib/framework-statsd.jar
7561402000-7561403000 r--s 0004b000 07:148 26                            /apex/com.android.ondevicepersonalization/javalib/framework-ondevicepersonalization.jar
7561403000-7561423000 rw-p 00000000 00:00 0                              [anon:dalvik-large marked objects]
7561423000-7561443000 rw-p 00000000 00:00 0                              [anon:dalvik-large live objects]
7561443000-756146b000 r--p 00000000 fe:11 116833766                      /system/lib64/libmediautils.so
756146b000-75614bf000 r-xp 00028000 fe:11 116833766                      /system/lib64/libmediautils.so
75614bf000-75614c6000 r--p 0007c000 fe:11 116833766                      /system/lib64/libmediautils.so
75614c6000-75614c7000 ---p 00000000 00:00 0 
75614c7000-75614c8000 rw-p 00084000 fe:11 116833766                      /system/lib64/libmediautils.so
75614c8000-75614cc000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75614cc000-756150d000 rw-p 00000000 00:00 0                              [anon:scudo:secondary]
756150d000-7561510000 r--p 00000000 fe:11 116742898                      /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so
7561510000-7561511000 ---p 00000000 00:00 0                              [page size compat]
7561511000-7561515000 r-xp 00004000 fe:11 116742898                      /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so
7561515000-7561516000 r--p 00008000 fe:11 116742898                      /system/lib64/android.companion.virtualdevice.flags-aconfig-cc.so
7561516000-7561519000 ---p 00000000 00:00 0 
7561519000-756151a000 rw-p 00000000 00:00 0                              [anon:.bss]
756151a000-756151b000 r--s 0000c000 fe:21 36                             /apex/com.android.mediaprovider/javalib/framework-photopicker.jar
756151b000-756151c000 r--s 00003000 fe:21 34                             /apex/com.android.mediaprovider/javalib/framework-pdf-v.jar
756151c000-756157c000 rw-p 00000000 00:00 0                              [anon:linker_alloc]
756157c000-75615bc000 rw-p 00000000 00:00 0 
75615bc000-75615bd000 r--s 00020000 fe:21 35                             /apex/com.android.mediaprovider/javalib/framework-pdf.jar
75615bd000-75615be000 r--s 00034000 fe:21 33                             /apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar
75615be000-75615bf000 r--s 00000000 fe:42 41130                          /data/resource-cache/vendor@overlay@FrameworkResOverlay@FrameworkResOverlay.apk@idmap
75615bf000-75615cf000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75615cf000-75615d0000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
75615d0000-75615d1000 r--s 000c1000 fe:3d 33                             /apex/com.android.media/javalib/updatable-media.jar
75615d1000-75615d5000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75615d5000-7561607000 r--p 00000000 fe:38 25                             /apex/com.android.uwb/javalib/framework-uwb.jar
7561607000-7561608000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
7561608000-7561652000 r--p 00000000 fe:40 30                             /apex/com.android.permission/javalib/framework-permission-s.jar
7561652000-7561654000 r--p 00000000 fe:3a 57                             /apex/com.android.art/lib64/libartpalette.so
7561654000-7561656000 ---p 00000000 00:00 0                              [page size compat]
7561656000-7561658000 r-xp 00004000 fe:3a 57                             /apex/com.android.art/lib64/libartpalette.so
7561658000-756165a000 ---p 00000000 00:00 0                              [page size compat]
756165a000-756165b000 r--p 00008000 fe:3a 57                             /apex/com.android.art/lib64/libartpalette.so
756165b000-756165e000 ---p 00000000 00:00 0 
756165e000-756165f000 rw-p 00000000 00:00 0                              [anon:.bss]
756165f000-7561660000 r--s 000b7000 fe:22 24                             /apex/com.android.ipsec/javalib/android.net.ipsec.ike.jar
7561660000-756168e000 r--p 00000000 07:128 48                            /apex/com.android.virt/javalib/framework-virtualization.jar
756168e000-75616a0000 r--p 00000000 fe:3a 62                             /apex/com.android.art/lib64/libdexfile.so
75616a0000-75616a2000 ---p 00000000 00:00 0                              [page size compat]
75616a2000-75616c8000 r-xp 00014000 fe:3a 62                             /apex/com.android.art/lib64/libdexfile.so
75616c8000-75616ca000 ---p 00000000 00:00 0                              [page size compat]
75616ca000-75616cc000 r--p 0003c000 fe:3a 62                             /apex/com.android.art/lib64/libdexfile.so
75616cc000-75616ce000 ---p 00000000 00:00 0 
75616ce000-75616cf000 rw-p 00040000 fe:3a 62                             /apex/com.android.art/lib64/libdexfile.so
75616cf000-7561702000 r--p 00000000 fe:38 24                             /apex/com.android.uwb/javalib/framework-ranging.jar
7561702000-7561703000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
7561703000-7561704000 r--s 000f2000 fe:35 31                             /apex/com.android.healthfitness/javalib/framework-healthfitness.jar
7561704000-7561705000 r--s 00008000 07:e0 25                             /apex/com.android.devicelock/javalib/framework-devicelock.jar
7561705000-756171d000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
756171d000-756173b000 r--p 00000000 fe:1c 53                             /apex/com.android.tethering/javalib/framework-connectivity-b.jar
756173b000-756183b000 r--s 00000000 00:11 840                            /dev/__properties__/u:object_r:vendor_socket_hook_prop:s0
756183b000-756183c000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
756183c000-7561858000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7561858000-756188d000 r--p 00000000 fe:21 33                             /apex/com.android.mediaprovider/javalib/framework-mediaprovider.jar
756188d000-7561896000 r--p 00000000 fe:3c 31                             /apex/com.android.os.statsd/lib64/libstatspull.so
7561896000-7561899000 ---p 00000000 00:00 0                              [page size compat]
7561899000-75618ab000 r-xp 0000c000 fe:3c 31                             /apex/com.android.os.statsd/lib64/libstatspull.so
75618ab000-75618ad000 ---p 00000000 00:00 0                              [page size compat]
75618ad000-75618af000 r--p 00020000 fe:3c 31                             /apex/com.android.os.statsd/lib64/libstatspull.so
75618af000-75618b1000 ---p 00000000 00:00 0 
75618b1000-75618b2000 rw-p 00024000 fe:3c 31                             /apex/com.android.os.statsd/lib64/libstatspull.so
75618b2000-75618b3000 r--s 00005000 07:80 18                             /apex/com.android.crashrecovery/javalib/framework-crashrecovery.jar
75618b3000-75618b7000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75618b7000-75618d2000 r--p 00000000 fe:3c 27                             /apex/com.android.os.statsd/javalib/framework-statsd.jar
75618d2000-75618d3000 r--s 00000000 00:01 3120                           /dev/ashmem/dfd0d9dc-d89b-42f1-bf2c-9a587c76eb15 (deleted)
75618d3000-75618d4000 r--s 00091000 fe:2a 174                            /apex/com.android.conscrypt/javalib/conscrypt.jar
75618d4000-75618d5000 r--s 00029000 fe:23 28                             /apex/com.android.configinfrastructure/javalib/framework-configinfrastructure.jar
75618d5000-75618ed000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
75618ed000-7561922000 rw-p 00000000 fe:42 1737605                        /data/misc/apexdata/com.android.art/dalvik-cache/arm64/boot-framework-adservices.vdex
7561922000-7561923000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
7561923000-7561925000 r--s 00187000 07:150 41                            /apex/com.android.bt/javalib/framework-bluetooth.jar
7561925000-7561931000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7561931000-7561a31000 r--s 00000000 00:11 293                            /dev/__properties__/u:object_r:heapprofd_prop:s0
7561a31000-7561a32000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
7561a32000-7561a33000 r--s 0005e000 fe:32 25                             /apex/com.android.appsearch/javalib/framework-appsearch.jar
7561a33000-7561a34000 r--s 00019000 07:d0 29                             /apex/com.android.adservices/javalib/framework-sdksandbox.jar
7561a34000-7561a49000 r--p 00000000 fe:1c 56                             /apex/com.android.tethering/javalib/framework-tethering.jar
7561a49000-7561a99000 r--p 00000000 fe:11 117067379                      /system/framework/vivo-coworkclient.jar
7561a99000-7561a9a000 rw-p 00000000 00:00 0                              [anon:bionic_alloc_small_objects]
7561a9a000-7561a9b000 r--s 0008b000 07:d0 28                             /apex/com.android.adservices/javalib/framework-adservices.jar
7561a9b000-7561a9c000 r--s 002e6000 07:78 21                             /apex/com.android.i18n/javalib/core-icu4j.jar
7561a9c000-7561ac6000 r--p 00000000 fe:23 28                             /apex/com.android.configinfrastructure/javalib/framework-configinfrastructure.jar
7561ac6000-7561ad1000 r--p 00000000 fe:3a 78                             /apex/com.android.art/lib64/libprofile.so
7561ad1000-7561ad2000 ---p 00000000 00:00 0                              [page size compat]
7561ad2000-7561aeb000 r-xp 0000c000 fe:3a 78                             /apex/com.android.art/lib64/libprofile.so
7561aeb000-7561aee000 ---p 00000000 00:00 0                              [page size compat]
7561aee000-7561aef000 r--p 00028000 fe:3a 78                             /apex/com.android.art/lib64/libprofile.so
7561aef000-7561af2000 ---p 00000000 00:00 0 
7561af2000-7561af3000 rw-p 00000000 00:00 0                              [anon:.bss]
7561af3000-7561af4000 r--s 00007000 fe:12 4162172                        /system_ext/framework/mediatek-telecom-common.jar
7561af4000-7561af5000 r--s 00015000 fe:12 4162159                        /system_ext/framework/mediatek-ims-base.jar
7561af5000-7561af9000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7561af9000-7561b1a000 r--p 00000000 fe:21 35                             /apex/com.android.mediaprovider/javalib/framework-pdf.jar
7561b1a000-7561b1e000 r--p 00000000 fe:11 116697708                      /system/lib64/heapprofd_client_api.so
7561b1e000-7561b29000 r-xp 00004000 fe:11 116697708                      /system/lib64/heapprofd_client_api.so
7561b29000-7561b2a000 ---p 00000000 00:00 0                              [page size compat]
7561b2a000-7561b2b000 r--p 00010000 fe:11 116697708                      /system/lib64/heapprofd_client_api.so
7561b2b000-7561b2e000 ---p 00000000 00:00 0 
7561b2e000-7561b2f000 rw-p 00014000 fe:11 116697708                      /system/lib64/heapprofd_client_api.so
7561b2f000-7561b38000 rw-p 00000000 00:00 0                              [anon:.bss]
7561b38000-7561b39000 r--s 000c8000 fe:12 4162141                        /system_ext/framework/mediatek-framework.jar
7561b39000-7561b3a000 r--s 00015000 fe:12 4162135                        /system_ext/framework/mediatek-common.jar
7561b3a000-7561b3b000 r--s 0004f000 fe:11 117067379                      /system/framework/vivo-coworkclient.jar
7561b3b000-7561b4b000 rw-p 00000000 00:00 0                              [anon:dalvik-thread local mark stack]
7561b4b000-7561b65000 r--p 00000000 07:d0 29                             /apex/com.android.adservices/javalib/framework-sdksandbox.jar
7561b65000-7561b6d000 r--p 00000000 fe:3c 32                             /apex/com.android.os.statsd/lib64/libstatssocket.so
7561b6d000-7561b78000 r-xp 00008000 fe:3c 32                             /apex/com.android.os.statsd/lib64/libstatssocket.so
7561b78000-7561b79000 ---p 00000000 00:00 0                              [page size compat]
7561b79000-7561b7a000 r--p 00014000 fe:3c 32                             /apex/com.android.os.statsd/lib64/libstatssocket.so
7561b7a000-7561b7d000 ---p 00000000 00:00 0 
7561b7d000-7561b7e000 rw-p 00018000 fe:3c 32                             /apex/com.android.os.statsd/lib64/libstatssocket.so
